05/13 21:37:54 - OpenCompass - INFO - Task [llama-2-7b-hf/piqa_1]
05/13 21:37:56 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/13 21:37:56 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:57<00:57, 57.07s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:12<00:00, 32.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:12<00:00, 36.39s/it]
05/13 21:39:16 - OpenCompass - INFO - Start inferencing [llama-2-7b-hf/piqa_1]
[2024-05-13 21:39:16,373] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

 36%|███▌      | 21/58 [00:05<00:09,  3.77it/s]
 38%|███▊      | 22/58 [00:05<00:09,  3.79it/s]
 40%|███▉      | 23/58 [00:06<00:09,  3.70it/s]
 41%|████▏     | 24/58 [00:06<00:09,  3.62it/s]
 43%|████▎     | 25/58 [00:06<00:09,  3.64it/s]
 45%|████▍     | 26/58 [00:07<00:08,  3.68it/s]
 47%|████▋     | 27/58 [00:07<00:08,  3.72it/s]
 48%|████▊     | 28/58 [00:07<00:08,  3.72it/s]
 50%|█████     | 29/58 [00:07<00:08,  3.62it/s]
 52%|█████▏    | 30/58 [00:08<00:07,  3.71it/s]
 53%|█████▎    | 31/58 [00:08<00:07,  3.62it/s]
 55%|█████▌    | 32/58 [00:08<00:07,  3.66it/s]
 57%|█████▋    | 33/58 [00:09<00:07,  3.45it/s]
 59%|█████▊    | 34/58 [00:09<00:06,  3.59it/s]
 60%|██████    | 35/58 [00:09<00:06,  3.63it/s]
 62%|██████▏   | 36/58 [00:09<00:06,  3.63it/s]
 64%|██████▍   | 37/58 [00:10<00:05,  3.70it/s]
 66%|██████▌   | 38/58 [00:10<00:05,  3.70it/s]
 67%|██████▋   | 39/58 [00:10<00:05,  3.60it/s]
 69%|██████▉   | 40/58 [00:10<00:05,  3.55it/s]
 71%|███████   | 41/58 [00:11<00:04,  3.56it/s]
 72%|███████▏  | 42/58 [00:11<00:04,  3.65it/s]
 74%|███████▍  | 43/58 [00:11<00:04,  3.68it/s]
 76%|███████▌  | 44/58 [00:12<00:03,  3.68it/s]
 78%|███████▊  | 45/58 [00:12<00:03,  3.71it/s]
 79%|███████▉  | 46/58 [00:12<00:03,  3.72it/s]
 81%|████████  | 47/58 [00:12<00:03,  3.62it/s]
 83%|████████▎ | 48/58 [00:13<00:02,  3.69it/s]
 84%|████████▍ | 49/58 [00:13<00:02,  3.72it/s]
 86%|████████▌ | 50/58 [00:13<00:02,  3.53it/s]
 88%|████████▊ | 51/58 [00:13<00:01,  3.55it/s]
 90%|████████▉ | 52/58 [00:14<00:01,  3.62it/s]
 91%|█████████▏| 53/58 [00:14<00:01,  3.62it/s]
 93%|█████████▎| 54/58 [00:14<00:01,  3.69it/s]
 95%|█████████▍| 55/58 [00:15<00:00,  3.71it/s]
 97%|█████████▋| 56/58 [00:15<00:00,  3.69it/s]
 98%|█████████▊| 57/58 [00:15<00:00,  3.56it/s]
100%|██████████| 58/58 [00:15<00:00,  4.24it/s]
100%|██████████| 58/58 [00:15<00:00,  3.68it/s]
05/13 21:39:48 - OpenCompass - INFO - time elapsed: 114.04s
