05/13 21:37:55 - OpenCompass - INFO - Task [llama-2-7b-hf/piqa_0]
05/13 21:37:56 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/13 21:37:56 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:57<00:57, 57.60s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:12<00:00, 32.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:12<00:00, 36.48s/it]
05/13 21:39:16 - OpenCompass - INFO - Start inferencing [llama-2-7b-hf/piqa_0]
[2024-05-13 21:39:16,386] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

 84%|████████▍ | 49/58 [00:13<00:02,  3.79it/s]
 86%|████████▌ | 50/58 [00:13<00:02,  3.75it/s]
 88%|████████▊ | 51/58 [00:13<00:01,  3.78it/s]
 90%|████████▉ | 52/58 [00:14<00:01,  3.78it/s]
 91%|█████████▏| 53/58 [00:14<00:01,  3.77it/s]
 93%|█████████▎| 54/58 [00:14<00:01,  3.76it/s]
 95%|█████████▍| 55/58 [00:14<00:00,  3.57it/s]
 97%|█████████▋| 56/58 [00:15<00:00,  3.63it/s]
 98%|█████████▊| 57/58 [00:15<00:00,  3.68it/s]
100%|██████████| 58/58 [00:15<00:00,  4.37it/s]
100%|██████████| 58/58 [00:15<00:00,  3.72it/s]
05/13 21:39:48 - OpenCompass - INFO - time elapsed: 113.51s
