05/13 21:37:54 - OpenCompass - INFO - Task [llama-2-7b-hf/piqa_3]
05/13 21:37:56 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/13 21:37:56 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:57<00:57, 57.22s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 33.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 36.65s/it]
05/13 21:39:16 - OpenCompass - INFO - Start inferencing [llama-2-7b-hf/piqa_3]
[2024-05-13 21:39:16,433] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

 69%|██████▉   | 40/58 [00:11<00:04,  3.66it/s]
 71%|███████   | 41/58 [00:11<00:04,  3.69it/s]
 72%|███████▏  | 42/58 [00:12<00:04,  3.71it/s]
 74%|███████▍  | 43/58 [00:12<00:04,  3.47it/s]
 76%|███████▌  | 44/58 [00:12<00:04,  3.46it/s]
 78%|███████▊  | 45/58 [00:12<00:03,  3.55it/s]
 79%|███████▉  | 46/58 [00:13<00:03,  3.43it/s]
 81%|████████  | 47/58 [00:13<00:03,  3.51it/s]
 83%|████████▎ | 48/58 [00:13<00:02,  3.55it/s]
 84%|████████▍ | 49/58 [00:14<00:02,  3.61it/s]
 86%|████████▌ | 50/58 [00:14<00:02,  3.44it/s]
 88%|████████▊ | 51/58 [00:14<00:01,  3.50it/s]
 90%|████████▉ | 52/58 [00:14<00:01,  3.59it/s]
 91%|█████████▏| 53/58 [00:15<00:01,  3.65it/s]
 93%|█████████▎| 54/58 [00:15<00:01,  3.64it/s]
 95%|█████████▍| 55/58 [00:15<00:00,  3.60it/s]
 97%|█████████▋| 56/58 [00:15<00:00,  3.59it/s]
 98%|█████████▊| 57/58 [00:16<00:00,  3.60it/s]
100%|██████████| 58/58 [00:16<00:00,  3.55it/s]
[2024-05-13 21:39:32,948] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:00<00:15,  3.71it/s]
  3%|▎         | 2/58 [00:00<00:14,  3.78it/s]
  5%|▌         | 3/58 [00:00<00:14,  3.81it/s]
  7%|▋         | 4/58 [00:01<00:14,  3.82it/s]
  9%|▊         | 5/58 [00:01<00:13,  3.81it/s]
 10%|█         | 6/58 [00:01<00:13,  3.76it/s]
 12%|█▏        | 7/58 [00:01<00:14,  3.47it/s]
 14%|█▍        | 8/58 [00:02<00:13,  3.59it/s]
 16%|█▌        | 9/58 [00:02<00:13,  3.64it/s]
 17%|█▋        | 10/58 [00:02<00:13,  3.68it/s]
 19%|█▉        | 11/58 [00:02<00:12,  3.70it/s]
 21%|██        | 12/58 [00:03<00:13,  3.53it/s]
 22%|██▏       | 13/58 [00:03<00:13,  3.42it/s]
 24%|██▍       | 14/58 [00:03<00:12,  3.54it/s]
 26%|██▌       | 15/58 [00:04<00:11,  3.60it/s]
 28%|██▊       | 16/58 [00:04<00:11,  3.68it/s]
 29%|██▉       | 17/58 [00:04<00:11,  3.72it/s]
 31%|███       | 18/58 [00:04<00:10,  3.64it/s]
 33%|███▎      | 19/58 [00:05<00:10,  3.69it/s]
 34%|███▍      | 20/58 [00:05<00:10,  3.73it/s]
 36%|███▌      | 21/58 [00:05<00:09,  3.78it/s]
 38%|███▊      | 22/58 [00:06<00:09,  3.63it/s]
 40%|███▉      | 23/58 [00:06<00:09,  3.70it/s]
 41%|████▏     | 24/58 [00:06<00:09,  3.65it/s]
 43%|████▎     | 25/58 [00:06<00:09,  3.60it/s]
 45%|████▍     | 26/58 [00:07<00:08,  3.64it/s]
 47%|████▋     | 27/58 [00:07<00:08,  3.66it/s]
 48%|████▊     | 28/58 [00:07<00:08,  3.67it/s]
 50%|█████     | 29/58 [00:07<00:07,  3.71it/s]
 52%|█████▏    | 30/58 [00:08<00:07,  3.61it/s]
 53%|█████▎    | 31/58 [00:08<00:07,  3.68it/s]
 55%|█████▌    | 32/58 [00:08<00:07,  3.57it/s]
 57%|█████▋    | 33/58 [00:09<00:07,  3.56it/s]
 59%|█████▊    | 34/58 [00:09<00:06,  3.63it/s]
 60%|██████    | 35/58 [00:09<00:06,  3.70it/s]
 62%|██████▏   | 36/58 [00:09<00:06,  3.55it/s]
 64%|██████▍   | 37/58 [00:10<00:05,  3.54it/s]
 66%|██████▌   | 38/58 [00:10<00:05,  3.53it/s]
 67%|██████▋   | 39/58 [00:10<00:05,  3.62it/s]
 69%|██████▉   | 40/58 [00:10<00:05,  3.59it/s]
 71%|███████   | 41/58 [00:11<00:04,  3.60it/s]
 72%|███████▏  | 42/58 [00:11<00:04,  3.64it/s]
 74%|███████▍  | 43/58 [00:11<00:04,  3.56it/s]
 76%|███████▌  | 44/58 [00:12<00:03,  3.52it/s]
 78%|███████▊  | 45/58 [00:12<00:03,  3.60it/s]
 79%|███████▉  | 46/58 [00:12<00:03,  3.56it/s]
 81%|████████  | 47/58 [00:12<00:03,  3.60it/s]
 83%|████████▎ | 48/58 [00:13<00:02,  3.66it/s]
 84%|████████▍ | 49/58 [00:13<00:02,  3.72it/s]
 86%|████████▌ | 50/58 [00:13<00:02,  3.69it/s]
 88%|████████▊ | 51/58 [00:14<00:01,  3.68it/s]
 90%|████████▉ | 52/58 [00:14<00:01,  3.73it/s]
 91%|█████████▏| 53/58 [00:14<00:01,  3.41it/s]
 93%|█████████▎| 54/58 [00:14<00:01,  3.53it/s]
 95%|█████████▍| 55/58 [00:15<00:00,  3.59it/s]
 97%|█████████▋| 56/58 [00:15<00:00,  3.66it/s]
 98%|█████████▊| 57/58 [00:15<00:00,  3.68it/s]
100%|██████████| 58/58 [00:15<00:00,  3.68it/s]
05/13 21:39:48 - OpenCompass - INFO - time elapsed: 114.18s
