05/15 20:11:06 - OpenCompass - INFO - Task [llama-7b-hf/race-high_4]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 20:11:08 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 20:11:08 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:01<00:44,  1.40s/it]
Loading checkpoint shards:   6%|▌         | 2/33 [00:02<00:44,  1.44s/it]
Loading checkpoint shards:   9%|▉         | 3/33 [00:04<00:43,  1.44s/it]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:05<00:41,  1.44s/it]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:07<00:40,  1.44s/it]
Loading checkpoint shards:  76%|███████▌  | 25/33 [00:33<00:07,  1.05it/s]
Loading checkpoint shards:  79%|███████▉  | 26/33 [00:34<00:06,  1.07it/s]
Loading checkpoint shards:  82%|████████▏ | 27/33 [00:35<00:05,  1.12it/s]
Loading checkpoint shards:  85%|████████▍ | 28/33 [00:36<00:04,  1.13it/s]
Loading checkpoint shards:  88%|████████▊ | 29/33 [00:36<00:03,  1.14it/s]
Loading checkpoint shards:  91%|█████████ | 30/33 [00:37<00:02,  1.16it/s]
Loading checkpoint shards:  94%|█████████▍| 31/33 [00:38<00:01,  1.17it/s]
Loading checkpoint shards:  97%|█████████▋| 32/33 [00:39<00:00,  1.18it/s]
Loading checkpoint shards: 100%|██████████| 33/33 [00:40<00:00,  1.12it/s]
Loading checkpoint shards: 100%|██████████| 33/33 [00:40<00:00,  1.22s/it]
05/15 20:11:55 - OpenCompass - INFO - Start inferencing [llama-7b-hf/race-high_4]
[2024-05-15 20:11:56,525] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:41,  1.35s/it]
  6%|▋         | 2/32 [00:02<00:37,  1.23s/it]
  9%|▉         | 3/32 [00:03<00:35,  1.21s/it]
 12%|█▎        | 4/32 [00:04<00:33,  1.21s/it]
 16%|█▌        | 5/32 [00:06<00:32,  1.20s/it]
 19%|█▉        | 6/32 [00:07<00:31,  1.21s/it]
 22%|██▏       | 7/32 [00:08<00:29,  1.18s/it]
 25%|██▌       | 8/32 [00:09<00:28,  1.17s/it]
 28%|██▊       | 9/32 [00:10<00:28,  1.22s/it]
 31%|███▏      | 10/32 [00:12<00:26,  1.22s/it]
 34%|███▍      | 11/32 [00:13<00:26,  1.26s/it]
 38%|███▊      | 12/32 [00:14<00:24,  1.25s/it]
 41%|████      | 13/32 [00:15<00:23,  1.25s/it]
 44%|████▍     | 14/32 [00:17<00:22,  1.24s/it]
 47%|████▋     | 15/32 [00:18<00:20,  1.22s/it]
 50%|█████     | 16/32 [00:19<00:20,  1.26s/it]
 53%|█████▎    | 17/32 [00:20<00:19,  1.27s/it]
 56%|█████▋    | 18/32 [00:22<00:17,  1.22s/it]
 59%|█████▉    | 19/32 [00:23<00:15,  1.22s/it]
 62%|██████▎   | 20/32 [00:24<00:15,  1.31s/it]
 66%|██████▌   | 21/32 [00:26<00:15,  1.40s/it]
 69%|██████▉   | 22/32 [00:27<00:14,  1.42s/it]
 72%|███████▏  | 23/32 [00:29<00:12,  1.38s/it]
 75%|███████▌  | 24/32 [00:30<00:10,  1.33s/it]
 78%|███████▊  | 25/32 [00:31<00:08,  1.28s/it]
 81%|████████▏ | 26/32 [00:32<00:07,  1.22s/it]
 84%|████████▍ | 27/32 [00:33<00:06,  1.22s/it]
 88%|████████▊ | 28/32 [00:35<00:04,  1.22s/it]
 91%|█████████ | 29/32 [00:36<00:03,  1.16s/it]
 94%|█████████▍| 30/32 [00:37<00:02,  1.18s/it]
 97%|█████████▋| 31/32 [00:38<00:01,  1.24s/it]
100%|██████████| 32/32 [00:39<00:00,  1.04it/s]
100%|██████████| 32/32 [00:39<00:00,  1.22s/it]
[2024-05-15 20:12:36,132] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:37,  1.22s/it]
  6%|▋         | 2/32 [00:02<00:35,  1.19s/it]
  9%|▉         | 3/32 [00:03<00:34,  1.20s/it]
 12%|█▎        | 4/32 [00:04<00:33,  1.21s/it]
 16%|█▌        | 5/32 [00:06<00:32,  1.21s/it]
 19%|█▉        | 6/32 [00:07<00:31,  1.22s/it]
 22%|██▏       | 7/32 [00:08<00:30,  1.20s/it]
 25%|██▌       | 8/32 [00:09<00:28,  1.19s/it]
 28%|██▊       | 9/32 [00:10<00:28,  1.25s/it]
 31%|███▏      | 10/32 [00:12<00:27,  1.24s/it]
 34%|███▍      | 11/32 [00:13<00:26,  1.28s/it]
 38%|███▊      | 12/32 [00:14<00:25,  1.27s/it]
 41%|████      | 13/32 [00:16<00:24,  1.27s/it]
 44%|████▍     | 14/32 [00:17<00:22,  1.26s/it]
 47%|████▋     | 15/32 [00:18<00:21,  1.24s/it]
 50%|█████     | 16/32 [00:19<00:20,  1.29s/it]
 53%|█████▎    | 17/32 [00:21<00:19,  1.29s/it]
 56%|█████▋    | 18/32 [00:22<00:17,  1.24s/it]
 59%|█████▉    | 19/32 [00:23<00:16,  1.24s/it]
 62%|██████▎   | 20/32 [00:25<00:15,  1.32s/it]
 66%|██████▌   | 21/32 [00:26<00:15,  1.41s/it]
 69%|██████▉   | 22/32 [00:28<00:14,  1.44s/it]
 72%|███████▏  | 23/32 [00:29<00:12,  1.40s/it]
 75%|███████▌  | 24/32 [00:30<00:10,  1.35s/it]
 78%|███████▊  | 25/32 [00:31<00:09,  1.30s/it]
 81%|████████▏ | 26/32 [00:33<00:07,  1.24s/it]
 84%|████████▍ | 27/32 [00:34<00:06,  1.23s/it]
 88%|████████▊ | 28/32 [00:35<00:04,  1.24s/it]
 91%|█████████ | 29/32 [00:36<00:03,  1.17s/it]
 94%|█████████▍| 30/32 [00:37<00:02,  1.19s/it]
 97%|█████████▋| 31/32 [00:39<00:01,  1.26s/it]
100%|██████████| 32/32 [00:39<00:00,  1.03it/s]
100%|██████████| 32/32 [00:39<00:00,  1.23s/it]
[2024-05-15 20:13:16,238] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:38,  1.23s/it]
  6%|▋         | 2/32 [00:02<00:36,  1.20s/it]
  9%|▉         | 3/32 [00:03<00:34,  1.21s/it]
 12%|█▎        | 4/32 [00:04<00:34,  1.22s/it]
 16%|█▌        | 5/32 [00:06<00:33,  1.23s/it]
 19%|█▉        | 6/32 [00:07<00:32,  1.24s/it]
 22%|██▏       | 7/32 [00:08<00:30,  1.22s/it]
 25%|██▌       | 8/32 [00:09<00:28,  1.21s/it]
 28%|██▊       | 9/32 [00:11<00:28,  1.26s/it]
 31%|███▏      | 10/32 [00:12<00:27,  1.25s/it]
 34%|███▍      | 11/32 [00:13<00:27,  1.29s/it]
 38%|███▊      | 12/32 [00:14<00:25,  1.28s/it]
 41%|████      | 13/32 [00:16<00:24,  1.28s/it]
 44%|████▍     | 14/32 [00:17<00:22,  1.27s/it]
 47%|████▋     | 15/32 [00:18<00:21,  1.25s/it]
 50%|█████     | 16/32 [00:20<00:20,  1.30s/it]
 53%|█████▎    | 17/32 [00:21<00:19,  1.30s/it]
 56%|█████▋    | 18/32 [00:22<00:17,  1.25s/it]
 59%|█████▉    | 19/32 [00:23<00:16,  1.25s/it]
 62%|██████▎   | 20/32 [00:25<00:16,  1.34s/it]
 66%|██████▌   | 21/32 [00:26<00:15,  1.43s/it]
 69%|██████▉   | 22/32 [00:28<00:14,  1.46s/it]
 72%|███████▏  | 23/32 [00:29<00:12,  1.42s/it]
 75%|███████▌  | 24/32 [00:31<00:10,  1.36s/it]
 78%|███████▊  | 25/32 [00:32<00:09,  1.31s/it]
 81%|████████▏ | 26/32 [00:33<00:07,  1.25s/it]
 84%|████████▍ | 27/32 [00:34<00:06,  1.25s/it]
 88%|████████▊ | 28/32 [00:35<00:05,  1.25s/it]
 91%|█████████ | 29/32 [00:36<00:03,  1.18s/it]
 94%|█████████▍| 30/32 [00:38<00:02,  1.20s/it]
 97%|█████████▋| 31/32 [00:39<00:01,  1.27s/it]
100%|██████████| 32/32 [00:39<00:00,  1.03it/s]
100%|██████████| 32/32 [00:39<00:00,  1.25s/it]
[2024-05-15 20:13:56,673] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:38,  1.24s/it]
  6%|▋         | 2/32 [00:02<00:36,  1.21s/it]
  9%|▉         | 3/32 [00:03<00:35,  1.21s/it]
 12%|█▎        | 4/32 [00:04<00:34,  1.23s/it]
 16%|█▌        | 5/32 [00:06<00:33,  1.23s/it]
 19%|█▉        | 6/32 [00:07<00:32,  1.24s/it]
 22%|██▏       | 7/32 [00:08<00:30,  1.22s/it]
 25%|██▌       | 8/32 [00:09<00:28,  1.21s/it]
 28%|██▊       | 9/32 [00:11<00:28,  1.26s/it]
 31%|███▏      | 10/32 [00:12<00:27,  1.25s/it]
 34%|███▍      | 11/32 [00:13<00:27,  1.29s/it]
 38%|███▊      | 12/32 [00:15<00:25,  1.28s/it]
 41%|████      | 13/32 [00:16<00:24,  1.29s/it]
 44%|████▍     | 14/32 [00:17<00:22,  1.27s/it]
 47%|████▋     | 15/32 [00:18<00:21,  1.25s/it]
 50%|█████     | 16/32 [00:20<00:20,  1.30s/it]
 53%|█████▎    | 17/32 [00:21<00:19,  1.30s/it]
 56%|█████▋    | 18/32 [00:22<00:17,  1.25s/it]
 59%|█████▉    | 19/32 [00:23<00:16,  1.25s/it]
 62%|██████▎   | 20/32 [00:25<00:16,  1.34s/it]
 66%|██████▌   | 21/32 [00:27<00:15,  1.43s/it]
 69%|██████▉   | 22/32 [00:28<00:14,  1.46s/it]
 72%|███████▏  | 23/32 [00:29<00:12,  1.42s/it]
 75%|███████▌  | 24/32 [00:31<00:10,  1.36s/it]
 78%|███████▊  | 25/32 [00:32<00:09,  1.31s/it]
 81%|████████▏ | 26/32 [00:33<00:07,  1.25s/it]
 84%|████████▍ | 27/32 [00:34<00:06,  1.25s/it]
 88%|████████▊ | 28/32 [00:35<00:05,  1.25s/it]
 91%|█████████ | 29/32 [00:36<00:03,  1.19s/it]
 94%|█████████▍| 30/32 [00:38<00:02,  1.20s/it]
 97%|█████████▋| 31/32 [00:39<00:01,  1.27s/it]
100%|██████████| 32/32 [00:39<00:00,  1.02it/s]
100%|██████████| 32/32 [00:39<00:00,  1.25s/it]
05/15 20:14:36 - OpenCompass - INFO - time elapsed: 210.04s
