05/15 20:14:57 - OpenCompass - INFO - Task [llama-7b-hf/race-high_10]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 20:14:59 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 20:14:59 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:00<00:24,  1.29it/s]
Loading checkpoint shards:   6%|▌         | 2/33 [00:02<00:40,  1.31s/it]
Loading checkpoint shards:   9%|▉         | 3/33 [00:03<00:40,  1.34s/it]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:05<00:39,  1.36s/it]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:06<00:39,  1.40s/it]
Loading checkpoint shards:  76%|███████▌  | 25/33 [00:33<00:15,  1.90s/it]
Loading checkpoint shards:  79%|███████▉  | 26/33 [00:35<00:13,  1.91s/it]
Loading checkpoint shards:  82%|████████▏ | 27/33 [00:37<00:11,  1.97s/it]
Loading checkpoint shards:  85%|████████▍ | 28/33 [00:39<00:09,  1.99s/it]
Loading checkpoint shards:  88%|████████▊ | 29/33 [00:41<00:08,  2.04s/it]
Loading checkpoint shards:  91%|█████████ | 30/33 [00:44<00:06,  2.08s/it]
Loading checkpoint shards:  94%|█████████▍| 31/33 [00:46<00:04,  2.09s/it]
Loading checkpoint shards:  97%|█████████▋| 32/33 [00:48<00:02,  2.11s/it]
Loading checkpoint shards: 100%|██████████| 33/33 [00:50<00:00,  2.23s/it]
Loading checkpoint shards: 100%|██████████| 33/33 [00:50<00:00,  1.54s/it]
05/15 20:15:56 - OpenCompass - INFO - Start inferencing [llama-7b-hf/race-high_10]
[2024-05-15 20:15:57,375] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'A'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:42,  1.36s/it]
  6%|▋         | 2/32 [00:02<00:38,  1.27s/it]
  9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
 12%|█▎        | 4/32 [00:04<00:34,  1.25s/it]
 16%|█▌        | 5/32 [00:06<00:33,  1.24s/it]
 19%|█▉        | 6/32 [00:07<00:32,  1.26s/it]
 22%|██▏       | 7/32 [00:09<00:34,  1.36s/it]
 25%|██▌       | 8/32 [00:10<00:32,  1.34s/it]
 28%|██▊       | 9/32 [00:11<00:29,  1.29s/it]
 31%|███▏      | 10/32 [00:12<00:27,  1.27s/it]
 34%|███▍      | 11/32 [00:13<00:26,  1.24s/it]
 38%|███▊      | 12/32 [00:15<00:24,  1.24s/it]
 41%|████      | 13/32 [00:16<00:23,  1.24s/it]
 44%|████▍     | 14/32 [00:17<00:22,  1.24s/it]
 47%|████▋     | 15/32 [00:18<00:20,  1.23s/it]
 50%|█████     | 16/32 [00:20<00:19,  1.21s/it]
 53%|█████▎    | 17/32 [00:21<00:18,  1.22s/it]
 56%|█████▋    | 18/32 [00:22<00:17,  1.22s/it]
 59%|█████▉    | 19/32 [00:23<00:15,  1.20s/it]
 62%|██████▎   | 20/32 [00:24<00:14,  1.18s/it]
 66%|██████▌   | 21/32 [00:25<00:12,  1.18s/it]
 69%|██████▉   | 22/32 [00:27<00:12,  1.22s/it]
 72%|███████▏  | 23/32 [00:28<00:11,  1.24s/it]
 75%|███████▌  | 24/32 [00:29<00:09,  1.24s/it]
 78%|███████▊  | 25/32 [00:30<00:08,  1.22s/it]
 81%|████████▏ | 26/32 [00:32<00:07,  1.21s/it]
 84%|████████▍ | 27/32 [00:33<00:06,  1.27s/it]
 88%|████████▊ | 28/32 [00:34<00:05,  1.29s/it]
 91%|█████████ | 29/32 [00:36<00:03,  1.28s/it]
 94%|█████████▍| 30/32 [00:37<00:02,  1.27s/it]
 97%|█████████▋| 31/32 [00:39<00:01,  1.44s/it]
100%|██████████| 32/32 [00:39<00:00,  1.10s/it]
100%|██████████| 32/32 [00:39<00:00,  1.24s/it]
[2024-05-15 20:16:37,474] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:39,  1.28s/it]
  6%|▋         | 2/32 [00:02<00:37,  1.25s/it]
  9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
 12%|█▎        | 4/32 [00:04<00:35,  1.25s/it]
 16%|█▌        | 5/32 [00:06<00:33,  1.25s/it]
 19%|█▉        | 6/32 [00:07<00:33,  1.27s/it]
 22%|██▏       | 7/32 [00:09<00:34,  1.38s/it]
 25%|██▌       | 8/32 [00:10<00:32,  1.37s/it]
 28%|██▊       | 9/32 [00:11<00:30,  1.31s/it]
 31%|███▏      | 10/32 [00:12<00:28,  1.29s/it]
 34%|███▍      | 11/32 [00:14<00:26,  1.26s/it]
 38%|███▊      | 12/32 [00:15<00:25,  1.26s/it]
 41%|████      | 13/32 [00:16<00:24,  1.26s/it]
 44%|████▍     | 14/32 [00:17<00:22,  1.26s/it]
 47%|████▋     | 15/32 [00:19<00:21,  1.25s/it]
 50%|█████     | 16/32 [00:20<00:19,  1.23s/it]
 53%|█████▎    | 17/32 [00:21<00:18,  1.23s/it]
 56%|█████▋    | 18/32 [00:22<00:17,  1.24s/it]
 59%|█████▉    | 19/32 [00:23<00:15,  1.21s/it]
 62%|██████▎   | 20/32 [00:25<00:14,  1.19s/it]
 66%|██████▌   | 21/32 [00:26<00:13,  1.20s/it]
 69%|██████▉   | 22/32 [00:27<00:12,  1.23s/it]
 72%|███████▏  | 23/32 [00:28<00:11,  1.26s/it]
 75%|███████▌  | 24/32 [00:30<00:10,  1.26s/it]
 78%|███████▊  | 25/32 [00:31<00:08,  1.24s/it]
 81%|████████▏ | 26/32 [00:32<00:07,  1.22s/it]
 84%|████████▍ | 27/32 [00:33<00:06,  1.29s/it]
 88%|████████▊ | 28/32 [00:35<00:05,  1.31s/it]
 91%|█████████ | 29/32 [00:36<00:03,  1.30s/it]
 94%|█████████▍| 30/32 [00:37<00:02,  1.28s/it]
 97%|█████████▋| 31/32 [00:39<00:01,  1.45s/it]
100%|██████████| 32/32 [00:40<00:00,  1.11s/it]
100%|██████████| 32/32 [00:40<00:00,  1.25s/it]
[2024-05-15 20:17:18,078] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:40,  1.29s/it]
  6%|▋         | 2/32 [00:02<00:37,  1.26s/it]
  9%|▉         | 3/32 [00:03<00:33,  1.16s/it]
 12%|█▎        | 4/32 [00:04<00:35,  1.26s/it]
 16%|█▌        | 5/32 [00:06<00:34,  1.26s/it]
 19%|█▉        | 6/32 [00:07<00:33,  1.28s/it]
 22%|██▏       | 7/32 [00:09<00:34,  1.39s/it]
 25%|██▌       | 8/32 [00:10<00:33,  1.38s/it]
 28%|██▊       | 9/32 [00:11<00:30,  1.32s/it]
 31%|███▏      | 10/32 [00:12<00:28,  1.30s/it]
 34%|███▍      | 11/32 [00:14<00:26,  1.27s/it]
 38%|███▊      | 12/32 [00:15<00:25,  1.27s/it]
 41%|████      | 13/32 [00:16<00:24,  1.27s/it]
 44%|████▍     | 14/32 [00:17<00:22,  1.27s/it]
 47%|████▋     | 15/32 [00:19<00:21,  1.25s/it]
 50%|█████     | 16/32 [00:20<00:19,  1.23s/it]
 53%|█████▎    | 17/32 [00:21<00:18,  1.24s/it]
 56%|█████▋    | 18/32 [00:22<00:17,  1.24s/it]
 59%|█████▉    | 19/32 [00:24<00:15,  1.22s/it]
 62%|██████▎   | 20/32 [00:25<00:14,  1.20s/it]
 66%|██████▌   | 21/32 [00:26<00:13,  1.20s/it]
 69%|██████▉   | 22/32 [00:27<00:12,  1.24s/it]
 72%|███████▏  | 23/32 [00:29<00:11,  1.26s/it]
 75%|███████▌  | 24/32 [00:30<00:10,  1.26s/it]
 78%|███████▊  | 25/32 [00:31<00:08,  1.24s/it]
 81%|████████▏ | 26/32 [00:32<00:07,  1.23s/it]
 84%|████████▍ | 27/32 [00:34<00:06,  1.29s/it]
 88%|████████▊ | 28/32 [00:35<00:05,  1.31s/it]
 91%|█████████ | 29/32 [00:36<00:03,  1.30s/it]
 94%|█████████▍| 30/32 [00:38<00:02,  1.29s/it]
 97%|█████████▋| 31/32 [00:39<00:01,  1.45s/it]
100%|██████████| 32/32 [00:40<00:00,  1.11s/it]
100%|██████████| 32/32 [00:40<00:00,  1.26s/it]
[2024-05-15 20:17:58,866] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:40,  1.30s/it]
  6%|▋         | 2/32 [00:02<00:38,  1.27s/it]
  9%|▉         | 3/32 [00:03<00:33,  1.17s/it]
 12%|█▎        | 4/32 [00:05<00:35,  1.27s/it]
 16%|█▌        | 5/32 [00:06<00:34,  1.26s/it]
 19%|█▉        | 6/32 [00:07<00:33,  1.29s/it]
 22%|██▏       | 7/32 [00:09<00:34,  1.40s/it]
 25%|██▌       | 8/32 [00:10<00:33,  1.38s/it]
 28%|██▊       | 9/32 [00:11<00:30,  1.33s/it]
 31%|███▏      | 10/32 [00:13<00:28,  1.30s/it]
 34%|███▍      | 11/32 [00:14<00:26,  1.28s/it]
 38%|███▊      | 12/32 [00:15<00:25,  1.27s/it]
 41%|████      | 13/32 [00:16<00:24,  1.28s/it]
 44%|████▍     | 14/32 [00:18<00:22,  1.27s/it]
 47%|████▋     | 15/32 [00:19<00:21,  1.26s/it]
 50%|█████     | 16/32 [00:20<00:19,  1.24s/it]
 53%|█████▎    | 17/32 [00:21<00:18,  1.24s/it]
 56%|█████▋    | 18/32 [00:22<00:17,  1.25s/it]
 59%|█████▉    | 19/32 [00:24<00:15,  1.23s/it]
 62%|██████▎   | 20/32 [00:25<00:14,  1.20s/it]
 66%|██████▌   | 21/32 [00:26<00:13,  1.21s/it]
 69%|██████▉   | 22/32 [00:27<00:12,  1.24s/it]
 72%|███████▏  | 23/32 [00:29<00:11,  1.26s/it]
 75%|███████▌  | 24/32 [00:30<00:10,  1.27s/it]
 78%|███████▊  | 25/32 [00:31<00:08,  1.25s/it]
 81%|████████▏ | 26/32 [00:32<00:07,  1.23s/it]
 84%|████████▍ | 27/32 [00:34<00:06,  1.30s/it]
 88%|████████▊ | 28/32 [00:35<00:05,  1.31s/it]
 91%|█████████ | 29/32 [00:36<00:03,  1.31s/it]
 94%|█████████▍| 30/32 [00:38<00:02,  1.29s/it]
 97%|█████████▋| 31/32 [00:40<00:01,  1.46s/it]
100%|██████████| 32/32 [00:40<00:00,  1.12s/it]
100%|██████████| 32/32 [00:40<00:00,  1.26s/it]
05/15 20:18:39 - OpenCompass - INFO - time elapsed: 221.90s
