05/15 20:11:03 - OpenCompass - INFO - Task [llama-7b-hf/race-high_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 20:11:05 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 20:11:05 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:00<00:06,  4.79it/s]
Loading checkpoint shards:   6%|▌         | 2/33 [00:00<00:06,  4.71it/s]
Loading checkpoint shards:   9%|▉         | 3/33 [00:00<00:06,  4.79it/s]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:00<00:06,  4.76it/s]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:01<00:07,  3.93it/s]
100%|██████████| 32/32 [00:38<00:00,  1.19s/it]
[2024-05-15 20:13:03,368] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:35,  1.13s/it]
  6%|▋         | 2/32 [00:02<00:40,  1.36s/it]
  9%|▉         | 3/32 [00:03<00:37,  1.29s/it]
 12%|█▎        | 4/32 [00:05<00:34,  1.24s/it]
 16%|█▌        | 5/32 [00:06<00:32,  1.21s/it]
 19%|█▉        | 6/32 [00:07<00:29,  1.14s/it]
 22%|██▏       | 7/32 [00:08<00:33,  1.32s/it]
 25%|██▌       | 8/32 [00:09<00:29,  1.24s/it]
 28%|██▊       | 9/32 [00:11<00:28,  1.26s/it]
 31%|███▏      | 10/32 [00:12<00:27,  1.23s/it]
 34%|███▍      | 11/32 [00:13<00:25,  1.23s/it]
 38%|███▊      | 12/32 [00:15<00:25,  1.28s/it]
 41%|████      | 13/32 [00:16<00:23,  1.24s/it]
 44%|████▍     | 14/32 [00:17<00:21,  1.19s/it]
 47%|████▋     | 15/32 [00:18<00:21,  1.25s/it]
 50%|█████     | 16/32 [00:19<00:19,  1.23s/it]
 53%|█████▎    | 17/32 [00:21<00:18,  1.22s/it]
 56%|█████▋    | 18/32 [00:22<00:16,  1.15s/it]
 59%|█████▉    | 19/32 [00:23<00:14,  1.15s/it]
 62%|██████▎   | 20/32 [00:24<00:14,  1.20s/it]
 66%|██████▌   | 21/32 [00:25<00:13,  1.21s/it]
 69%|██████▉   | 22/32 [00:27<00:12,  1.23s/it]
 72%|███████▏  | 23/32 [00:27<00:10,  1.15s/it]
 75%|███████▌  | 24/32 [00:29<00:09,  1.16s/it]
 78%|███████▊  | 25/32 [00:30<00:08,  1.19s/it]
 81%|████████▏ | 26/32 [00:31<00:07,  1.19s/it]
 84%|████████▍ | 27/32 [00:32<00:05,  1.14s/it]
 88%|████████▊ | 28/32 [00:33<00:04,  1.17s/it]
 91%|█████████ | 29/32 [00:35<00:04,  1.34s/it]
 94%|█████████▍| 30/32 [00:36<00:02,  1.30s/it]
 97%|█████████▋| 31/32 [00:38<00:01,  1.28s/it]
100%|██████████| 32/32 [00:38<00:00,  1.02it/s]
100%|██████████| 32/32 [00:38<00:00,  1.20s/it]
[2024-05-15 20:13:42,247] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:35,  1.14s/it]
  6%|▋         | 2/32 [00:02<00:40,  1.37s/it]
  9%|▉         | 3/32 [00:03<00:37,  1.30s/it]
 12%|█▎        | 4/32 [00:05<00:34,  1.24s/it]
 16%|█▌        | 5/32 [00:06<00:32,  1.21s/it]
 19%|█▉        | 6/32 [00:07<00:29,  1.14s/it]
 22%|██▏       | 7/32 [00:08<00:33,  1.33s/it]
 25%|██▌       | 8/32 [00:09<00:29,  1.25s/it]
 28%|██▊       | 9/32 [00:11<00:28,  1.26s/it]
 31%|███▏      | 10/32 [00:12<00:27,  1.24s/it]
 34%|███▍      | 11/32 [00:13<00:25,  1.24s/it]
 38%|███▊      | 12/32 [00:15<00:25,  1.29s/it]
 41%|████      | 13/32 [00:16<00:23,  1.25s/it]
 44%|████▍     | 14/32 [00:17<00:21,  1.19s/it]
 47%|████▋     | 15/32 [00:18<00:21,  1.26s/it]
 50%|█████     | 16/32 [00:19<00:19,  1.23s/it]
 53%|█████▎    | 17/32 [00:21<00:18,  1.22s/it]
 56%|█████▋    | 18/32 [00:22<00:16,  1.15s/it]
 59%|█████▉    | 19/32 [00:23<00:15,  1.16s/it]
 62%|██████▎   | 20/32 [00:24<00:14,  1.20s/it]
 66%|██████▌   | 21/32 [00:25<00:13,  1.22s/it]
 69%|██████▉   | 22/32 [00:27<00:12,  1.23s/it]
 72%|███████▏  | 23/32 [00:28<00:10,  1.14s/it]
 75%|███████▌  | 24/32 [00:29<00:09,  1.16s/it]
 78%|███████▊  | 25/32 [00:30<00:08,  1.19s/it]
 81%|████████▏ | 26/32 [00:31<00:07,  1.20s/it]
 84%|████████▍ | 27/32 [00:32<00:05,  1.15s/it]
 88%|████████▊ | 28/32 [00:33<00:04,  1.17s/it]
 91%|█████████ | 29/32 [00:35<00:04,  1.34s/it]
 94%|█████████▍| 30/32 [00:36<00:02,  1.30s/it]
 97%|█████████▋| 31/32 [00:38<00:01,  1.28s/it]
100%|██████████| 32/32 [00:38<00:00,  1.02it/s]
100%|██████████| 32/32 [00:38<00:00,  1.20s/it]
05/15 20:14:20 - OpenCompass - INFO - time elapsed: 197.40s
