05/13 19:47:14 - OpenCompass - INFO - Task [llama-2-7b-hf/winogrande_1]
05/13 19:47:17 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/13 19:47:17 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [02:11<02:11, 131.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [03:03<00:00, 84.79s/it] 
Loading checkpoint shards: 100%|██████████| 2/2 [03:03<00:00, 91.83s/it]
05/13 19:50:24 - OpenCompass - INFO - Start inferencing [llama-2-7b-hf/winogrande_1]
[2024-05-13 19:50:25,160] [opencompass.openicl.icl_inferencer.icl_ll_inferencer] [INFO] Calculating Loglikelihood for prompts labeled '1'

 74%|███████▎  | 39/53 [00:09<00:03,  4.21it/s]
 75%|███████▌  | 40/53 [00:09<00:03,  4.22it/s]
 77%|███████▋  | 41/53 [00:10<00:02,  4.18it/s]
 79%|███████▉  | 42/53 [00:10<00:02,  4.18it/s]
 81%|████████  | 43/53 [00:10<00:02,  4.18it/s]
 83%|████████▎ | 44/53 [00:10<00:02,  4.18it/s]
 85%|████████▍ | 45/53 [00:10<00:01,  4.18it/s]
 87%|████████▋ | 46/53 [00:11<00:01,  4.18it/s]
 89%|████████▊ | 47/53 [00:11<00:01,  4.19it/s]
 91%|█████████ | 48/53 [00:11<00:01,  4.18it/s]
 92%|█████████▏| 49/53 [00:11<00:00,  4.18it/s]
 94%|█████████▍| 50/53 [00:12<00:00,  4.18it/s]
 96%|█████████▌| 51/53 [00:12<00:00,  4.18it/s]
 98%|█████████▊| 52/53 [00:12<00:00,  4.18it/s]
100%|██████████| 53/53 [00:12<00:00,  4.12it/s]
100%|██████████| 53/53 [00:12<00:00,  4.10it/s]
[2024-05-13 19:50:38,247] [opencompass.openicl.icl_inferencer.icl_ll_inferencer] [INFO] Calculating Loglikelihood for prompts labeled '2'

  0%|          | 0/53 [00:00<?, ?it/s]
  2%|▏         | 1/53 [00:00<00:12,  4.10it/s]
  4%|▍         | 2/53 [00:00<00:12,  4.18it/s]
  6%|▌         | 3/53 [00:00<00:11,  4.20it/s]
  8%|▊         | 4/53 [00:00<00:11,  4.20it/s]
  9%|▉         | 5/53 [00:01<00:11,  4.21it/s]
 11%|█▏        | 6/53 [00:01<00:11,  4.21it/s]
 13%|█▎        | 7/53 [00:01<00:12,  3.73it/s]
 15%|█▌        | 8/53 [00:02<00:11,  3.83it/s]
 17%|█▋        | 9/53 [00:02<00:11,  3.95it/s]
 19%|█▉        | 10/53 [00:02<00:10,  4.03it/s]
 21%|██        | 11/53 [00:02<00:10,  4.10it/s]
 23%|██▎       | 12/53 [00:02<00:09,  4.14it/s]
 25%|██▍       | 13/53 [00:03<00:09,  4.17it/s]
 26%|██▋       | 14/53 [00:03<00:09,  4.17it/s]
 28%|██▊       | 15/53 [00:03<00:09,  4.19it/s]
 30%|███       | 16/53 [00:03<00:08,  4.21it/s]
 32%|███▏      | 17/53 [00:04<00:08,  4.22it/s]
 34%|███▍      | 18/53 [00:04<00:08,  4.22it/s]
 36%|███▌      | 19/53 [00:04<00:08,  4.23it/s]
 38%|███▊      | 20/53 [00:04<00:07,  4.22it/s]
 40%|███▉      | 21/53 [00:05<00:07,  4.21it/s]
 42%|████▏     | 22/53 [00:05<00:07,  4.20it/s]
 43%|████▎     | 23/53 [00:05<00:07,  4.21it/s]
 45%|████▌     | 24/53 [00:05<00:06,  4.21it/s]
 47%|████▋     | 25/53 [00:06<00:06,  4.21it/s]
 49%|████▉     | 26/53 [00:06<00:06,  4.22it/s]
 51%|█████     | 27/53 [00:06<00:06,  4.22it/s]
 53%|█████▎    | 28/53 [00:06<00:05,  4.23it/s]
 55%|█████▍    | 29/53 [00:07<00:05,  4.06it/s]
 57%|█████▋    | 30/53 [00:07<00:05,  4.07it/s]
 58%|█████▊    | 31/53 [00:07<00:05,  4.10it/s]
 60%|██████    | 32/53 [00:07<00:05,  4.09it/s]
 62%|██████▏   | 33/53 [00:07<00:04,  4.12it/s]
 64%|██████▍   | 34/53 [00:08<00:04,  4.11it/s]
 66%|██████▌   | 35/53 [00:08<00:04,  4.14it/s]
 68%|██████▊   | 36/53 [00:08<00:04,  4.14it/s]
 70%|██████▉   | 37/53 [00:08<00:03,  4.14it/s]
 72%|███████▏  | 38/53 [00:09<00:03,  4.15it/s]
 74%|███████▎  | 39/53 [00:09<00:03,  4.16it/s]
 75%|███████▌  | 40/53 [00:09<00:03,  4.17it/s]
 77%|███████▋  | 41/53 [00:09<00:02,  4.15it/s]
 79%|███████▉  | 42/53 [00:10<00:02,  4.12it/s]
 81%|████████  | 43/53 [00:10<00:02,  4.14it/s]
 83%|████████▎ | 44/53 [00:10<00:02,  4.15it/s]
 85%|████████▍ | 45/53 [00:10<00:01,  4.16it/s]
 87%|████████▋ | 46/53 [00:11<00:01,  4.16it/s]
 89%|████████▊ | 47/53 [00:11<00:01,  4.17it/s]
 91%|█████████ | 48/53 [00:11<00:01,  4.13it/s]
 92%|█████████▏| 49/53 [00:11<00:00,  4.16it/s]
 94%|█████████▍| 50/53 [00:12<00:00,  4.18it/s]
 96%|█████████▌| 51/53 [00:12<00:00,  4.19it/s]
 98%|█████████▊| 52/53 [00:12<00:00,  4.20it/s]
100%|██████████| 53/53 [00:12<00:00,  4.37it/s]
100%|██████████| 53/53 [00:12<00:00,  4.16it/s]
05/13 19:50:51 - OpenCompass - INFO - time elapsed: 216.72s
