05/13 19:47:14 - OpenCompass - INFO - Task [llama-2-7b-hf/winogrande_2]
05/13 19:47:17 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/13 19:47:17 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [02:12<02:12, 132.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [03:03<00:00, 84.67s/it] 
Loading checkpoint shards: 100%|██████████| 2/2 [03:03<00:00, 91.80s/it]
05/13 19:50:24 - OpenCompass - INFO - Start inferencing [llama-2-7b-hf/winogrande_2]
[2024-05-13 19:50:25,149] [opencompass.openicl.icl_inferencer.icl_ll_inferencer] [INFO] Calculating Loglikelihood for prompts labeled '1'

 60%|██████    | 32/53 [00:07<00:04,  4.24it/s]
 62%|██████▏   | 33/53 [00:08<00:04,  4.25it/s]
 64%|██████▍   | 34/53 [00:08<00:04,  4.24it/s]
 66%|██████▌   | 35/53 [00:08<00:04,  4.23it/s]
 68%|██████▊   | 36/53 [00:08<00:04,  4.23it/s]
 70%|██████▉   | 37/53 [00:09<00:03,  4.23it/s]
 72%|███████▏  | 38/53 [00:09<00:03,  4.23it/s]
 74%|███████▎  | 39/53 [00:09<00:03,  4.25it/s]
 75%|███████▌  | 40/53 [00:09<00:03,  4.26it/s]
 77%|███████▋  | 41/53 [00:09<00:02,  4.25it/s]
 79%|███████▉  | 42/53 [00:10<00:02,  3.88it/s]
 81%|████████  | 43/53 [00:10<00:02,  3.98it/s]
 83%|████████▎ | 44/53 [00:10<00:02,  4.05it/s]
 85%|████████▍ | 45/53 [00:10<00:01,  4.11it/s]
 87%|████████▋ | 46/53 [00:11<00:01,  4.15it/s]
 89%|████████▊ | 47/53 [00:11<00:01,  4.17it/s]
 91%|█████████ | 48/53 [00:11<00:01,  4.19it/s]
 92%|█████████▏| 49/53 [00:11<00:00,  4.20it/s]
 94%|█████████▍| 50/53 [00:12<00:00,  4.21it/s]
 96%|█████████▌| 51/53 [00:12<00:00,  4.21it/s]
 98%|█████████▊| 52/53 [00:12<00:00,  4.21it/s]
100%|██████████| 53/53 [00:12<00:00,  4.75it/s]
100%|██████████| 53/53 [00:12<00:00,  4.15it/s]
[2024-05-13 19:50:38,052] [opencompass.openicl.icl_inferencer.icl_ll_inferencer] [INFO] Calculating Loglikelihood for prompts labeled '2'

  0%|          | 0/53 [00:00<?, ?it/s]
  2%|▏         | 1/53 [00:00<00:12,  4.22it/s]
  4%|▍         | 2/53 [00:00<00:12,  4.21it/s]
  6%|▌         | 3/53 [00:00<00:11,  4.23it/s]
  8%|▊         | 4/53 [00:00<00:11,  4.21it/s]
  9%|▉         | 5/53 [00:01<00:11,  4.19it/s]
 11%|█▏        | 6/53 [00:01<00:11,  4.17it/s]
 13%|█▎        | 7/53 [00:01<00:11,  4.15it/s]
 15%|█▌        | 8/53 [00:01<00:11,  4.06it/s]
 17%|█▋        | 9/53 [00:02<00:10,  4.14it/s]
 19%|█▉        | 10/53 [00:02<00:10,  4.18it/s]
 21%|██        | 11/53 [00:02<00:09,  4.22it/s]
 23%|██▎       | 12/53 [00:02<00:09,  4.25it/s]
 25%|██▍       | 13/53 [00:03<00:09,  4.26it/s]
 26%|██▋       | 14/53 [00:03<00:09,  4.28it/s]
 28%|██▊       | 15/53 [00:03<00:08,  4.29it/s]
 30%|███       | 16/53 [00:03<00:08,  4.30it/s]
 32%|███▏      | 17/53 [00:04<00:08,  4.30it/s]
 34%|███▍      | 18/53 [00:04<00:08,  4.31it/s]
 36%|███▌      | 19/53 [00:04<00:07,  4.31it/s]
 38%|███▊      | 20/53 [00:04<00:07,  4.32it/s]
 40%|███▉      | 21/53 [00:04<00:07,  4.32it/s]
 42%|████▏     | 22/53 [00:05<00:07,  4.29it/s]
 43%|████▎     | 23/53 [00:05<00:07,  4.28it/s]
 45%|████▌     | 24/53 [00:05<00:06,  4.29it/s]
 47%|████▋     | 25/53 [00:05<00:06,  4.30it/s]
 49%|████▉     | 26/53 [00:06<00:06,  4.30it/s]
 51%|█████     | 27/53 [00:06<00:06,  4.31it/s]
 53%|█████▎    | 28/53 [00:06<00:05,  4.30it/s]
 55%|█████▍    | 29/53 [00:06<00:05,  4.30it/s]
 57%|█████▋    | 30/53 [00:07<00:05,  4.30it/s]
 58%|█████▊    | 31/53 [00:07<00:05,  4.21it/s]
 60%|██████    | 32/53 [00:07<00:04,  4.20it/s]
 62%|██████▏   | 33/53 [00:07<00:04,  4.21it/s]
 64%|██████▍   | 34/53 [00:08<00:04,  4.21it/s]
 66%|██████▌   | 35/53 [00:08<00:04,  4.22it/s]
 68%|██████▊   | 36/53 [00:08<00:04,  4.23it/s]
 70%|██████▉   | 37/53 [00:08<00:03,  4.24it/s]
 72%|███████▏  | 38/53 [00:08<00:03,  4.24it/s]
 74%|███████▎  | 39/53 [00:09<00:03,  4.24it/s]
 75%|███████▌  | 40/53 [00:09<00:03,  4.24it/s]
 77%|███████▋  | 41/53 [00:09<00:02,  4.24it/s]
 79%|███████▉  | 42/53 [00:09<00:02,  4.23it/s]
 81%|████████  | 43/53 [00:10<00:02,  4.23it/s]
 83%|████████▎ | 44/53 [00:10<00:02,  4.23it/s]
 85%|████████▍ | 45/53 [00:10<00:01,  4.24it/s]
 87%|████████▋ | 46/53 [00:10<00:01,  4.23it/s]
 89%|████████▊ | 47/53 [00:11<00:01,  4.22it/s]
 91%|█████████ | 48/53 [00:11<00:01,  4.23it/s]
 92%|█████████▏| 49/53 [00:11<00:00,  4.23it/s]
 94%|█████████▍| 50/53 [00:11<00:00,  4.20it/s]
 96%|█████████▌| 51/53 [00:12<00:00,  4.23it/s]
 98%|█████████▊| 52/53 [00:12<00:00,  4.23it/s]
100%|██████████| 53/53 [00:12<00:00,  4.78it/s]
100%|██████████| 53/53 [00:12<00:00,  4.27it/s]
05/13 19:50:50 - OpenCompass - INFO - time elapsed: 216.10s
