05/15 21:15:06 - OpenCompass - INFO - Task [llama-7b-hf/siqa_0]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 21:15:08 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 21:15:08 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:00<00:27,  1.16it/s]
Loading checkpoint shards:   6%|▌         | 2/33 [00:01<00:26,  1.17it/s]
Loading checkpoint shards:   9%|▉         | 3/33 [00:02<00:24,  1.23it/s]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:03<00:23,  1.23it/s]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:04<00:23,  1.17it/s]
 20%|█▉        | 8/41 [00:02<00:08,  3.92it/s]
 22%|██▏       | 9/41 [00:02<00:08,  3.96it/s]
 24%|██▍       | 10/41 [00:02<00:07,  3.99it/s]
 27%|██▋       | 11/41 [00:02<00:07,  4.01it/s]
 29%|██▉       | 12/41 [00:03<00:07,  4.02it/s]
 32%|███▏      | 13/41 [00:03<00:06,  4.03it/s]
 34%|███▍      | 14/41 [00:03<00:06,  4.04it/s]
 37%|███▋      | 15/41 [00:03<00:06,  4.04it/s]
 39%|███▉      | 16/41 [00:04<00:06,  4.06it/s]
 41%|████▏     | 17/41 [00:04<00:05,  4.03it/s]
 44%|████▍     | 18/41 [00:04<00:05,  4.05it/s]
 46%|████▋     | 19/41 [00:04<00:05,  4.03it/s]
 49%|████▉     | 20/41 [00:05<00:05,  4.04it/s]
 51%|█████     | 21/41 [00:05<00:04,  4.05it/s]
 54%|█████▎    | 22/41 [00:05<00:04,  4.05it/s]
 56%|█████▌    | 23/41 [00:05<00:04,  4.06it/s]
 59%|█████▊    | 24/41 [00:06<00:04,  4.07it/s]
 61%|██████    | 25/41 [00:06<00:03,  4.08it/s]
 63%|██████▎   | 26/41 [00:06<00:03,  4.09it/s]
 66%|██████▌   | 27/41 [00:06<00:03,  4.09it/s]
 68%|██████▊   | 28/41 [00:07<00:03,  4.08it/s]
 71%|███████   | 29/41 [00:07<00:02,  4.09it/s]
 73%|███████▎  | 30/41 [00:07<00:02,  4.08it/s]
 76%|███████▌  | 31/41 [00:07<00:02,  4.08it/s]
 78%|███████▊  | 32/41 [00:08<00:02,  4.08it/s]
 80%|████████  | 33/41 [00:08<00:01,  4.08it/s]
 83%|████████▎ | 34/41 [00:08<00:01,  4.09it/s]
 85%|████████▌ | 35/41 [00:08<00:01,  4.09it/s]
 88%|████████▊ | 36/41 [00:09<00:01,  4.09it/s]
 90%|█████████ | 37/41 [00:09<00:00,  4.09it/s]
 93%|█████████▎| 38/41 [00:09<00:00,  4.10it/s]
 95%|█████████▌| 39/41 [00:09<00:00,  4.10it/s]
 98%|█████████▊| 40/41 [00:10<00:00,  4.07it/s]
100%|██████████| 41/41 [00:10<00:00,  4.39it/s]
100%|██████████| 41/41 [00:10<00:00,  3.98it/s]
[2024-05-15 21:15:50,454] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '2'

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:00<00:10,  4.00it/s]
  5%|▍         | 2/41 [00:00<00:09,  4.07it/s]
  7%|▋         | 3/41 [00:00<00:09,  4.07it/s]
 10%|▉         | 4/41 [00:00<00:09,  4.07it/s]
 12%|█▏        | 5/41 [00:01<00:08,  4.08it/s]
 15%|█▍        | 6/41 [00:01<00:08,  4.08it/s]
 17%|█▋        | 7/41 [00:01<00:08,  4.07it/s]
 20%|█▉        | 8/41 [00:01<00:08,  4.05it/s]
 22%|██▏       | 9/41 [00:02<00:07,  4.06it/s]
 24%|██▍       | 10/41 [00:02<00:07,  4.06it/s]
 27%|██▋       | 11/41 [00:02<00:07,  4.06it/s]
 29%|██▉       | 12/41 [00:02<00:07,  4.04it/s]
 32%|███▏      | 13/41 [00:03<00:06,  4.03it/s]
 34%|███▍      | 14/41 [00:03<00:06,  4.06it/s]
 37%|███▋      | 15/41 [00:03<00:06,  4.07it/s]
 39%|███▉      | 16/41 [00:03<00:06,  4.08it/s]
 41%|████▏     | 17/41 [00:04<00:05,  4.05it/s]
 44%|████▍     | 18/41 [00:04<00:05,  4.06it/s]
 46%|████▋     | 19/41 [00:04<00:05,  4.08it/s]
 49%|████▉     | 20/41 [00:04<00:05,  4.08it/s]
 51%|█████     | 21/41 [00:05<00:04,  4.06it/s]
 54%|█████▎    | 22/41 [00:05<00:04,  4.07it/s]
 56%|█████▌    | 23/41 [00:05<00:04,  4.07it/s]
 59%|█████▊    | 24/41 [00:05<00:04,  4.08it/s]
 61%|██████    | 25/41 [00:06<00:03,  4.07it/s]
 63%|██████▎   | 26/41 [00:06<00:03,  4.06it/s]
 66%|██████▌   | 27/41 [00:06<00:03,  4.06it/s]
 68%|██████▊   | 28/41 [00:06<00:03,  4.06it/s]
 71%|███████   | 29/41 [00:07<00:02,  4.06it/s]
 73%|███████▎  | 30/41 [00:07<00:02,  4.05it/s]
 76%|███████▌  | 31/41 [00:07<00:02,  4.05it/s]
 78%|███████▊  | 32/41 [00:07<00:02,  4.05it/s]
 80%|████████  | 33/41 [00:08<00:02,  3.85it/s]
 83%|████████▎ | 34/41 [00:08<00:01,  3.93it/s]
 85%|████████▌ | 35/41 [00:08<00:01,  3.99it/s]
 88%|████████▊ | 36/41 [00:08<00:01,  3.90it/s]
 90%|█████████ | 37/41 [00:09<00:01,  3.86it/s]
 93%|█████████▎| 38/41 [00:09<00:00,  3.93it/s]
 95%|█████████▌| 39/41 [00:09<00:00,  4.00it/s]
 98%|█████████▊| 40/41 [00:09<00:00,  4.03it/s]
100%|██████████| 41/41 [00:10<00:00,  4.36it/s]
100%|██████████| 41/41 [00:10<00:00,  4.06it/s]
[2024-05-15 21:16:00,665] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '3'

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:00<00:09,  4.09it/s]
  5%|▍         | 2/41 [00:00<00:09,  4.14it/s]
  7%|▋         | 3/41 [00:00<00:09,  4.14it/s]
 10%|▉         | 4/41 [00:00<00:08,  4.13it/s]
 12%|█▏        | 5/41 [00:01<00:08,  4.13it/s]
 15%|█▍        | 6/41 [00:01<00:08,  4.13it/s]
 17%|█▋        | 7/41 [00:01<00:08,  4.13it/s]
 20%|█▉        | 8/41 [00:01<00:08,  4.12it/s]
 22%|██▏       | 9/41 [00:02<00:07,  4.13it/s]
 24%|██▍       | 10/41 [00:02<00:07,  4.13it/s]
 27%|██▋       | 11/41 [00:02<00:07,  4.06it/s]
 29%|██▉       | 12/41 [00:02<00:07,  4.07it/s]
 32%|███▏      | 13/41 [00:03<00:06,  4.07it/s]
 34%|███▍      | 14/41 [00:03<00:06,  4.08it/s]
 37%|███▋      | 15/41 [00:03<00:06,  4.08it/s]
 39%|███▉      | 16/41 [00:03<00:06,  4.09it/s]
 41%|████▏     | 17/41 [00:04<00:05,  4.04it/s]
 44%|████▍     | 18/41 [00:04<00:05,  4.04it/s]
 46%|████▋     | 19/41 [00:04<00:05,  4.06it/s]
 49%|████▉     | 20/41 [00:04<00:05,  4.05it/s]
 51%|█████     | 21/41 [00:05<00:04,  4.07it/s]
 54%|█████▎    | 22/41 [00:05<00:04,  4.05it/s]
 56%|█████▌    | 23/41 [00:05<00:04,  4.04it/s]
 59%|█████▊    | 24/41 [00:05<00:04,  4.06it/s]
 61%|██████    | 25/41 [00:06<00:03,  4.05it/s]
 63%|██████▎   | 26/41 [00:06<00:03,  4.00it/s]
 66%|██████▌   | 27/41 [00:06<00:03,  4.04it/s]
 68%|██████▊   | 28/41 [00:06<00:03,  4.06it/s]
 71%|███████   | 29/41 [00:07<00:02,  4.09it/s]
 73%|███████▎  | 30/41 [00:07<00:02,  4.10it/s]
 76%|███████▌  | 31/41 [00:07<00:02,  4.11it/s]
 78%|███████▊  | 32/41 [00:07<00:02,  4.12it/s]
 80%|████████  | 33/41 [00:08<00:01,  4.12it/s]
 83%|████████▎ | 34/41 [00:08<00:01,  4.09it/s]
 85%|████████▌ | 35/41 [00:08<00:01,  4.10it/s]
 88%|████████▊ | 36/41 [00:08<00:01,  4.03it/s]
 90%|█████████ | 37/41 [00:09<00:01,  3.76it/s]
 93%|█████████▎| 38/41 [00:09<00:00,  3.85it/s]
 95%|█████████▌| 39/41 [00:09<00:00,  3.89it/s]
 98%|█████████▊| 40/41 [00:09<00:00,  3.93it/s]
100%|██████████| 41/41 [00:10<00:00,  4.25it/s]
100%|██████████| 41/41 [00:10<00:00,  4.07it/s]
05/15 21:16:10 - OpenCompass - INFO - time elapsed: 63.94s
