05/15 21:15:10 - OpenCompass - INFO - Task [llama-7b-hf/siqa_3]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 21:15:11 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 21:15:11 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:00<00:08,  3.84it/s]
Loading checkpoint shards:   6%|▌         | 2/33 [00:00<00:07,  4.24it/s]
Loading checkpoint shards:   9%|▉         | 3/33 [00:00<00:07,  4.23it/s]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:00<00:06,  4.22it/s]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:01<00:06,  4.12it/s]
 71%|███████   | 29/41 [00:07<00:02,  4.12it/s]
 73%|███████▎  | 30/41 [00:07<00:02,  4.13it/s]
 76%|███████▌  | 31/41 [00:07<00:02,  4.13it/s]
 78%|███████▊  | 32/41 [00:07<00:02,  4.13it/s]
 80%|████████  | 33/41 [00:08<00:01,  4.13it/s]
 83%|████████▎ | 34/41 [00:08<00:01,  4.13it/s]
 85%|████████▌ | 35/41 [00:08<00:01,  4.12it/s]
 88%|████████▊ | 36/41 [00:08<00:01,  4.14it/s]
 90%|█████████ | 37/41 [00:09<00:00,  4.14it/s]
 93%|█████████▎| 38/41 [00:09<00:00,  4.14it/s]
 95%|█████████▌| 39/41 [00:09<00:00,  4.09it/s]
 98%|█████████▊| 40/41 [00:09<00:00,  4.06it/s]
100%|██████████| 41/41 [00:09<00:00,  4.38it/s]
100%|██████████| 41/41 [00:09<00:00,  4.11it/s]
05/15 21:16:10 - OpenCompass - INFO - time elapsed: 60.39s
