05/15 21:12:34 - OpenCompass - INFO - Task [llama-7b-hf/piqa_1]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 21:12:36 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 21:12:36 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:00<00:14,  2.23it/s]
Loading checkpoint shards:   6%|▌         | 2/33 [00:01<00:21,  1.47it/s]
Loading checkpoint shards:   9%|▉         | 3/33 [00:02<00:21,  1.38it/s]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:02<00:22,  1.29it/s]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:03<00:22,  1.24it/s]
Loading checkpoint shards:  67%|██████▋   | 22/33 [00:18<00:09,  1.13it/s]
Loading checkpoint shards:  70%|██████▉   | 23/33 [00:19<00:08,  1.14it/s]
Loading checkpoint shards:  73%|███████▎  | 24/33 [00:20<00:07,  1.15it/s]
Loading checkpoint shards:  76%|███████▌  | 25/33 [00:20<00:06,  1.15it/s]
Loading checkpoint shards:  79%|███████▉  | 26/33 [00:21<00:05,  1.19it/s]
Loading checkpoint shards:  82%|████████▏ | 27/33 [00:22<00:05,  1.18it/s]
Loading checkpoint shards:  85%|████████▍ | 28/33 [00:23<00:04,  1.20it/s]
Loading checkpoint shards:  88%|████████▊ | 29/33 [00:24<00:03,  1.21it/s]
Loading checkpoint shards:  91%|█████████ | 30/33 [00:25<00:02,  1.19it/s]
Loading checkpoint shards:  94%|█████████▍| 31/33 [00:25<00:01,  1.22it/s]
Loading checkpoint shards:  97%|█████████▋| 32/33 [00:26<00:00,  1.20it/s]
Loading checkpoint shards: 100%|██████████| 33/33 [00:27<00:00,  1.14it/s]
Loading checkpoint shards: 100%|██████████| 33/33 [00:27<00:00,  1.19it/s]
05/15 21:13:06 - OpenCompass - INFO - Start inferencing [llama-7b-hf/piqa_1]
[2024-05-15 21:13:06,527] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '0'

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:00<00:27,  2.04it/s]
  3%|▎         | 2/58 [00:00<00:19,  2.83it/s]
  5%|▌         | 3/58 [00:01<00:18,  3.05it/s]
  7%|▋         | 4/58 [00:01<00:15,  3.39it/s]
  9%|▊         | 5/58 [00:01<00:14,  3.61it/s]
 10%|█         | 6/58 [00:01<00:14,  3.70it/s]
 12%|█▏        | 7/58 [00:02<00:13,  3.68it/s]
 14%|█▍        | 8/58 [00:02<00:13,  3.73it/s]
 16%|█▌        | 9/58 [00:02<00:12,  3.82it/s]
 17%|█▋        | 10/58 [00:02<00:12,  3.84it/s]
 19%|█▉        | 11/58 [00:03<00:12,  3.88it/s]
 21%|██        | 12/58 [00:03<00:11,  3.86it/s]
 22%|██▏       | 13/58 [00:03<00:11,  3.79it/s]
 24%|██▍       | 14/58 [00:03<00:11,  3.76it/s]
 26%|██▌       | 15/58 [00:04<00:11,  3.81it/s]
 28%|██▊       | 16/58 [00:04<00:10,  3.89it/s]
 29%|██▉       | 17/58 [00:04<00:10,  3.92it/s]
 31%|███       | 18/58 [00:04<00:10,  3.93it/s]
 33%|███▎      | 19/58 [00:05<00:09,  3.90it/s]
 34%|███▍      | 20/58 [00:05<00:09,  3.95it/s]
 36%|███▌      | 21/58 [00:05<00:09,  3.96it/s]
 38%|███▊      | 22/58 [00:05<00:09,  3.98it/s]
 40%|███▉      | 23/58 [00:06<00:08,  4.00it/s]
 41%|████▏     | 24/58 [00:06<00:08,  3.86it/s]
 43%|████▎     | 25/58 [00:06<00:08,  3.81it/s]
 45%|████▍     | 26/58 [00:06<00:08,  3.84it/s]
 47%|████▋     | 27/58 [00:07<00:08,  3.87it/s]
 48%|████▊     | 28/58 [00:07<00:07,  3.87it/s]
 50%|█████     | 29/58 [00:07<00:07,  3.81it/s]
 52%|█████▏    | 30/58 [00:07<00:07,  3.89it/s]
 53%|█████▎    | 31/58 [00:08<00:07,  3.78it/s]
 55%|█████▌    | 32/58 [00:08<00:06,  3.80it/s]
 57%|█████▋    | 33/58 [00:08<00:06,  3.89it/s]
 59%|█████▊    | 34/58 [00:09<00:06,  3.93it/s]
 60%|██████    | 35/58 [00:09<00:05,  3.89it/s]
 62%|██████▏   | 36/58 [00:09<00:05,  3.86it/s]
 64%|██████▍   | 37/58 [00:09<00:05,  3.93it/s]
 66%|██████▌   | 38/58 [00:10<00:05,  3.90it/s]
 67%|██████▋   | 39/58 [00:10<00:04,  3.83it/s]
 69%|██████▉   | 40/58 [00:10<00:04,  3.83it/s]
 71%|███████   | 41/58 [00:10<00:04,  3.84it/s]
 72%|███████▏  | 42/58 [00:11<00:04,  3.91it/s]
 74%|███████▍  | 43/58 [00:11<00:03,  3.90it/s]
 76%|███████▌  | 44/58 [00:11<00:03,  3.87it/s]
 78%|███████▊  | 45/58 [00:11<00:03,  3.88it/s]
 79%|███████▉  | 46/58 [00:12<00:03,  3.87it/s]
 81%|████████  | 47/58 [00:12<00:02,  3.78it/s]
 83%|████████▎ | 48/58 [00:12<00:02,  3.80it/s]
 84%|████████▍ | 49/58 [00:12<00:02,  3.89it/s]
 86%|████████▌ | 50/58 [00:13<00:02,  3.89it/s]
 88%|████████▊ | 51/58 [00:13<00:01,  3.88it/s]
 90%|████████▉ | 52/58 [00:13<00:01,  3.91it/s]
 91%|█████████▏| 53/58 [00:13<00:01,  3.86it/s]
 93%|█████████▎| 54/58 [00:14<00:01,  3.91it/s]
 95%|█████████▍| 55/58 [00:14<00:00,  3.93it/s]
 97%|█████████▋| 56/58 [00:14<00:00,  3.91it/s]
 98%|█████████▊| 57/58 [00:14<00:00,  3.89it/s]
100%|██████████| 58/58 [00:15<00:00,  4.62it/s]
100%|██████████| 58/58 [00:15<00:00,  3.85it/s]
[2024-05-15 21:13:21,741] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:00<00:13,  4.11it/s]
  3%|▎         | 2/58 [00:00<00:14,  3.97it/s]
  5%|▌         | 3/58 [00:00<00:14,  3.80it/s]
  7%|▋         | 4/58 [00:01<00:13,  3.87it/s]
  9%|▊         | 5/58 [00:01<00:13,  3.94it/s]
 10%|█         | 6/58 [00:01<00:13,  3.96it/s]
 12%|█▏        | 7/58 [00:01<00:13,  3.85it/s]
 14%|█▍        | 8/58 [00:02<00:12,  3.85it/s]
 16%|█▌        | 9/58 [00:02<00:12,  3.91it/s]
 17%|█▋        | 10/58 [00:02<00:12,  3.91it/s]
 19%|█▉        | 11/58 [00:02<00:11,  3.94it/s]
 21%|██        | 12/58 [00:03<00:11,  3.90it/s]
 22%|██▏       | 13/58 [00:03<00:11,  3.81it/s]
 24%|██▍       | 14/58 [00:03<00:11,  3.78it/s]
 26%|██▌       | 15/58 [00:03<00:11,  3.84it/s]
 28%|██▊       | 16/58 [00:04<00:10,  3.90it/s]
 29%|██▉       | 17/58 [00:04<00:10,  3.92it/s]
 31%|███       | 18/58 [00:04<00:10,  3.94it/s]
 33%|███▎      | 19/58 [00:04<00:10,  3.86it/s]
 34%|███▍      | 20/58 [00:05<00:09,  3.92it/s]
 36%|███▌      | 21/58 [00:05<00:09,  3.87it/s]
 38%|███▊      | 22/58 [00:05<00:09,  3.92it/s]
 40%|███▉      | 23/58 [00:05<00:08,  3.94it/s]
 41%|████▏     | 24/58 [00:06<00:08,  3.81it/s]
 43%|████▎     | 25/58 [00:06<00:08,  3.79it/s]
 45%|████▍     | 26/58 [00:06<00:08,  3.84it/s]
 47%|████▋     | 27/58 [00:06<00:07,  3.88it/s]
 48%|████▊     | 28/58 [00:07<00:07,  3.87it/s]
 50%|█████     | 29/58 [00:07<00:07,  3.79it/s]
 52%|█████▏    | 30/58 [00:07<00:07,  3.88it/s]
 53%|█████▎    | 31/58 [00:08<00:07,  3.78it/s]
 55%|█████▌    | 32/58 [00:08<00:06,  3.81it/s]
 57%|█████▋    | 33/58 [00:08<00:06,  3.88it/s]
 59%|█████▊    | 34/58 [00:08<00:06,  3.93it/s]
 60%|██████    | 35/58 [00:09<00:05,  3.90it/s]
 62%|██████▏   | 36/58 [00:09<00:05,  3.86it/s]
 64%|██████▍   | 37/58 [00:09<00:05,  3.93it/s]
 66%|██████▌   | 38/58 [00:09<00:05,  3.91it/s]
 67%|██████▋   | 39/58 [00:10<00:05,  3.77it/s]
 69%|██████▉   | 40/58 [00:10<00:04,  3.70it/s]
 71%|███████   | 41/58 [00:10<00:04,  3.74it/s]
 72%|███████▏  | 42/58 [00:10<00:04,  3.83it/s]
 74%|███████▍  | 43/58 [00:11<00:03,  3.84it/s]
 76%|███████▌  | 44/58 [00:11<00:03,  3.83it/s]
 78%|███████▊  | 45/58 [00:11<00:03,  3.84it/s]
 79%|███████▉  | 46/58 [00:11<00:03,  3.85it/s]
 81%|████████  | 47/58 [00:12<00:02,  3.73it/s]
 83%|████████▎ | 48/58 [00:12<00:02,  3.79it/s]
 84%|████████▍ | 49/58 [00:12<00:02,  3.85it/s]
 86%|████████▌ | 50/58 [00:12<00:02,  3.83it/s]
 88%|████████▊ | 51/58 [00:13<00:01,  3.84it/s]
 90%|████████▉ | 52/58 [00:13<00:01,  3.87it/s]
 91%|█████████▏| 53/58 [00:13<00:01,  3.83it/s]
 93%|█████████▎| 54/58 [00:13<00:01,  3.89it/s]
 95%|█████████▍| 55/58 [00:14<00:00,  3.91it/s]
 97%|█████████▋| 56/58 [00:14<00:00,  3.89it/s]
 98%|█████████▊| 57/58 [00:14<00:00,  3.87it/s]
100%|██████████| 58/58 [00:14<00:00,  4.59it/s]
100%|██████████| 58/58 [00:14<00:00,  3.89it/s]
05/15 21:13:36 - OpenCompass - INFO - time elapsed: 61.95s
