05/15 21:12:34 - OpenCompass - INFO - Task [llama-7b-hf/piqa_3]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 21:12:36 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 21:12:36 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:00<00:07,  4.45it/s]
Loading checkpoint shards:   6%|▌         | 2/33 [00:00<00:16,  1.86it/s]
Loading checkpoint shards:   9%|▉         | 3/33 [00:01<00:20,  1.48it/s]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:02<00:21,  1.33it/s]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:03<00:21,  1.28it/s]
 19%|█▉        | 11/58 [00:02<00:12,  3.88it/s]
 21%|██        | 12/58 [00:03<00:11,  3.93it/s]
 22%|██▏       | 13/58 [00:03<00:11,  3.93it/s]
 24%|██▍       | 14/58 [00:03<00:11,  3.94it/s]
 26%|██▌       | 15/58 [00:03<00:10,  3.94it/s]
 28%|██▊       | 16/58 [00:04<00:10,  4.00it/s]
 29%|██▉       | 17/58 [00:04<00:10,  4.01it/s]
 31%|███       | 18/58 [00:04<00:09,  4.02it/s]
 33%|███▎      | 19/58 [00:04<00:09,  4.06it/s]
 34%|███▍      | 20/58 [00:05<00:09,  3.93it/s]
 36%|███▌      | 21/58 [00:05<00:09,  4.00it/s]
 38%|███▊      | 22/58 [00:05<00:09,  3.85it/s]
 40%|███▉      | 23/58 [00:05<00:08,  3.94it/s]
 41%|████▏     | 24/58 [00:06<00:08,  3.87it/s]
 43%|████▎     | 25/58 [00:06<00:08,  3.82it/s]
 45%|████▍     | 26/58 [00:06<00:08,  3.85it/s]
 47%|████▋     | 27/58 [00:06<00:07,  3.91it/s]
 48%|████▊     | 28/58 [00:07<00:07,  3.92it/s]
 50%|█████     | 29/58 [00:07<00:07,  3.98it/s]
 52%|█████▏    | 30/58 [00:07<00:07,  3.84it/s]
 53%|█████▎    | 31/58 [00:07<00:06,  3.93it/s]
 55%|█████▌    | 32/58 [00:08<00:06,  3.97it/s]
 57%|█████▋    | 33/58 [00:08<00:06,  3.99it/s]
 59%|█████▊    | 34/58 [00:08<00:06,  4.00it/s]
 60%|██████    | 35/58 [00:08<00:05,  4.04it/s]
 62%|██████▏   | 36/58 [00:09<00:05,  3.80it/s]
 64%|██████▍   | 37/58 [00:09<00:05,  3.78it/s]
 66%|██████▌   | 38/58 [00:09<00:05,  3.77it/s]
 67%|██████▋   | 39/58 [00:09<00:04,  3.84it/s]
 69%|██████▉   | 40/58 [00:10<00:04,  3.79it/s]
 71%|███████   | 41/58 [00:10<00:04,  3.83it/s]
 72%|███████▏  | 42/58 [00:10<00:04,  3.86it/s]
 74%|███████▍  | 43/58 [00:11<00:03,  3.76it/s]
 76%|███████▌  | 44/58 [00:11<00:03,  3.73it/s]
 78%|███████▊  | 45/58 [00:11<00:03,  3.79it/s]
 79%|███████▉  | 46/58 [00:11<00:03,  3.73it/s]
 81%|████████  | 47/58 [00:12<00:02,  3.78it/s]
 83%|████████▎ | 48/58 [00:12<00:02,  3.86it/s]
 84%|████████▍ | 49/58 [00:12<00:02,  3.95it/s]
 86%|████████▌ | 50/58 [00:12<00:02,  3.91it/s]
 88%|████████▊ | 51/58 [00:13<00:01,  3.87it/s]
 90%|████████▉ | 52/58 [00:13<00:01,  3.96it/s]
 91%|█████████▏| 53/58 [00:13<00:01,  4.02it/s]
 93%|█████████▎| 54/58 [00:13<00:00,  4.03it/s]
 95%|█████████▍| 55/58 [00:14<00:00,  3.98it/s]
 97%|█████████▋| 56/58 [00:14<00:00,  4.01it/s]
 98%|█████████▊| 57/58 [00:14<00:00,  3.98it/s]
100%|██████████| 58/58 [00:14<00:00,  3.95it/s]
05/15 21:13:36 - OpenCompass - INFO - time elapsed: 61.42s
