05/13 21:30:37 - OpenCompass - INFO - Task [llama-2-7b-hf/siqa_4]
05/13 21:30:39 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/13 21:30:39 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.92s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 11.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:24<00:00, 12.46s/it]
05/13 21:31:06 - OpenCompass - INFO - Start inferencing [llama-2-7b-hf/siqa_4]
[2024-05-13 21:31:06,986] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled '1'

 80%|████████  | 33/41 [00:08<00:02,  3.97it/s]
 83%|████████▎ | 34/41 [00:08<00:01,  3.89it/s]
 85%|████████▌ | 35/41 [00:08<00:01,  3.91it/s]
 88%|████████▊ | 36/41 [00:09<00:01,  3.93it/s]
 90%|█████████ | 37/41 [00:09<00:01,  3.95it/s]
 93%|█████████▎| 38/41 [00:09<00:00,  3.96it/s]
 95%|█████████▌| 39/41 [00:09<00:00,  3.96it/s]
 98%|█████████▊| 40/41 [00:10<00:00,  3.78it/s]
100%|██████████| 41/41 [00:10<00:00,  4.13it/s]
100%|██████████| 41/41 [00:10<00:00,  3.97it/s]
05/13 21:31:39 - OpenCompass - INFO - time elapsed: 61.24s
