05/15 20:42:33 - OpenCompass - INFO - Task [llama-7b-hf/race-high_7]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 20:42:35 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 20:42:35 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:01<00:41,  1.30s/it]
Loading checkpoint shards:   6%|▌         | 2/33 [00:02<00:42,  1.37s/it]
Loading checkpoint shards:   9%|▉         | 3/33 [00:04<00:41,  1.38s/it]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:05<00:41,  1.42s/it]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:07<00:40,  1.44s/it]
 75%|███████▌  | 24/32 [00:28<00:09,  1.14s/it]
 78%|███████▊  | 25/32 [00:29<00:07,  1.14s/it]
 81%|████████▏ | 26/32 [00:30<00:06,  1.15s/it]
 84%|████████▍ | 27/32 [00:32<00:05,  1.17s/it]
 88%|████████▊ | 28/32 [00:33<00:04,  1.17s/it]
 91%|█████████ | 29/32 [00:34<00:03,  1.29s/it]
 94%|█████████▍| 30/32 [00:36<00:02,  1.35s/it]
 97%|█████████▋| 31/32 [00:37<00:01,  1.26s/it]
100%|██████████| 32/32 [00:37<00:00,  1.05it/s]
100%|██████████| 32/32 [00:37<00:00,  1.17s/it]
[2024-05-15 20:44:40,556] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:32,  1.06s/it]
  6%|▋         | 2/32 [00:02<00:32,  1.09s/it]
  9%|▉         | 3/32 [00:03<00:29,  1.02s/it]
 12%|█▎        | 4/32 [00:04<00:30,  1.10s/it]
 16%|█▌        | 5/32 [00:05<00:31,  1.18s/it]
 19%|█▉        | 6/32 [00:06<00:30,  1.16s/it]
 22%|██▏       | 7/32 [00:07<00:28,  1.16s/it]
 25%|██▌       | 8/32 [00:09<00:27,  1.15s/it]
 28%|██▊       | 9/32 [00:10<00:25,  1.12s/it]
 31%|███▏      | 10/32 [00:11<00:25,  1.15s/it]
 34%|███▍      | 11/32 [00:13<00:29,  1.39s/it]
 38%|███▊      | 12/32 [00:14<00:26,  1.34s/it]
 41%|████      | 13/32 [00:15<00:23,  1.26s/it]
 44%|████▍     | 14/32 [00:16<00:22,  1.26s/it]
 47%|████▋     | 15/32 [00:18<00:21,  1.29s/it]
 50%|█████     | 16/32 [00:19<00:21,  1.32s/it]
 53%|█████▎    | 17/32 [00:20<00:18,  1.22s/it]
 56%|█████▋    | 18/32 [00:21<00:16,  1.19s/it]
 59%|█████▉    | 19/32 [00:22<00:15,  1.17s/it]
 62%|██████▎   | 20/32 [00:23<00:13,  1.13s/it]
 66%|██████▌   | 21/32 [00:25<00:12,  1.18s/it]
 69%|██████▉   | 22/32 [00:26<00:11,  1.15s/it]
 72%|███████▏  | 23/32 [00:27<00:10,  1.14s/it]
 75%|███████▌  | 24/32 [00:28<00:09,  1.14s/it]
 78%|███████▊  | 25/32 [00:29<00:07,  1.14s/it]
 81%|████████▏ | 26/32 [00:30<00:06,  1.15s/it]
 84%|████████▍ | 27/32 [00:32<00:05,  1.17s/it]
 88%|████████▊ | 28/32 [00:33<00:04,  1.17s/it]
 91%|█████████ | 29/32 [00:34<00:03,  1.29s/it]
 94%|█████████▍| 30/32 [00:36<00:02,  1.34s/it]
 97%|█████████▋| 31/32 [00:37<00:01,  1.26s/it]
100%|██████████| 32/32 [00:37<00:00,  1.05it/s]
100%|██████████| 32/32 [00:37<00:00,  1.17s/it]
[2024-05-15 20:45:18,643] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:32,  1.06s/it]
  6%|▋         | 2/32 [00:02<00:32,  1.10s/it]
  9%|▉         | 3/32 [00:03<00:29,  1.02s/it]
 12%|█▎        | 4/32 [00:04<00:30,  1.10s/it]
 16%|█▌        | 5/32 [00:05<00:32,  1.19s/it]
 19%|█▉        | 6/32 [00:06<00:30,  1.17s/it]
 22%|██▏       | 7/32 [00:07<00:29,  1.16s/it]
 25%|██▌       | 8/32 [00:09<00:27,  1.15s/it]
 28%|██▊       | 9/32 [00:10<00:26,  1.13s/it]
 31%|███▏      | 10/32 [00:11<00:25,  1.15s/it]
 34%|███▍      | 11/32 [00:13<00:29,  1.40s/it]
 38%|███▊      | 12/32 [00:14<00:26,  1.35s/it]
 41%|████      | 13/32 [00:15<00:24,  1.27s/it]
 44%|████▍     | 14/32 [00:16<00:22,  1.27s/it]
 47%|████▋     | 15/32 [00:18<00:22,  1.30s/it]
 50%|█████     | 16/32 [00:19<00:21,  1.33s/it]
 53%|█████▎    | 17/32 [00:20<00:18,  1.23s/it]
 56%|█████▋    | 18/32 [00:21<00:16,  1.20s/it]
 59%|█████▉    | 19/32 [00:22<00:15,  1.18s/it]
 62%|██████▎   | 20/32 [00:23<00:13,  1.14s/it]
 66%|██████▌   | 21/32 [00:25<00:13,  1.18s/it]
 69%|██████▉   | 22/32 [00:26<00:11,  1.16s/it]
 72%|███████▏  | 23/32 [00:27<00:10,  1.15s/it]
 75%|███████▌  | 24/32 [00:28<00:09,  1.15s/it]
 78%|███████▊  | 25/32 [00:29<00:08,  1.15s/it]
 81%|████████▏ | 26/32 [00:30<00:06,  1.15s/it]
 84%|████████▍ | 27/32 [00:32<00:05,  1.18s/it]
 88%|████████▊ | 28/32 [00:33<00:04,  1.17s/it]
 91%|█████████ | 29/32 [00:34<00:03,  1.29s/it]
 94%|█████████▍| 30/32 [00:36<00:02,  1.35s/it]
 97%|█████████▋| 31/32 [00:37<00:01,  1.27s/it]
100%|██████████| 32/32 [00:37<00:00,  1.04it/s]
100%|██████████| 32/32 [00:37<00:00,  1.18s/it]
05/15 20:45:56 - OpenCompass - INFO - time elapsed: 203.13s
