05/15 20:46:50 - OpenCompass - INFO - Task [llama-7b-hf/race-high_12]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
05/15 20:46:53 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
05/15 20:46:53 - OpenCompass - WARNING - Using eos_token_id </s> as pad_token_id.

Loading checkpoint shards:   0%|          | 0/33 [00:00<?, ?it/s]/opt/conda/envs/qllm_eval/lib/python3.9/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

Loading checkpoint shards:   3%|▎         | 1/33 [00:01<01:03,  1.97s/it]
Loading checkpoint shards:   6%|▌         | 2/33 [00:04<01:04,  2.09s/it]
Loading checkpoint shards:   9%|▉         | 3/33 [00:06<01:03,  2.12s/it]
Loading checkpoint shards:  12%|█▏        | 4/33 [00:08<01:02,  2.14s/it]
Loading checkpoint shards:  15%|█▌        | 5/33 [00:10<00:59,  2.11s/it]
  6%|▋         | 2/32 [00:02<00:34,  1.14s/it]
  9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
 12%|█▎        | 4/32 [00:04<00:32,  1.15s/it]
 16%|█▌        | 5/32 [00:05<00:31,  1.18s/it]
 19%|█▉        | 6/32 [00:07<00:31,  1.22s/it]
 22%|██▏       | 7/32 [00:08<00:29,  1.18s/it]
 25%|██▌       | 8/32 [00:09<00:28,  1.17s/it]
 28%|██▊       | 9/32 [00:10<00:26,  1.17s/it]
 31%|███▏      | 10/32 [00:11<00:25,  1.15s/it]
 34%|███▍      | 11/32 [00:12<00:23,  1.14s/it]
 38%|███▊      | 12/32 [00:13<00:22,  1.14s/it]
 41%|████      | 13/32 [00:15<00:21,  1.15s/it]
 44%|████▍     | 14/32 [00:16<00:20,  1.15s/it]
 47%|████▋     | 15/32 [00:17<00:19,  1.16s/it]
 50%|█████     | 16/32 [00:18<00:18,  1.14s/it]
 53%|█████▎    | 17/32 [00:19<00:17,  1.17s/it]
 56%|█████▋    | 18/32 [00:21<00:16,  1.20s/it]
 59%|█████▉    | 19/32 [00:22<00:15,  1.20s/it]
 62%|██████▎   | 20/32 [00:23<00:13,  1.16s/it]
 66%|██████▌   | 21/32 [00:24<00:12,  1.16s/it]
 69%|██████▉   | 22/32 [00:25<00:11,  1.15s/it]
 72%|███████▏  | 23/32 [00:26<00:10,  1.17s/it]
 75%|███████▌  | 24/32 [00:28<00:09,  1.18s/it]
 78%|███████▊  | 25/32 [00:29<00:08,  1.22s/it]
 81%|████████▏ | 26/32 [00:30<00:07,  1.21s/it]
 84%|████████▍ | 27/32 [00:31<00:06,  1.23s/it]
 88%|████████▊ | 28/32 [00:33<00:04,  1.24s/it]
 91%|█████████ | 29/32 [00:34<00:03,  1.22s/it]
 94%|█████████▍| 30/32 [00:35<00:02,  1.19s/it]
 97%|█████████▋| 31/32 [00:36<00:01,  1.18s/it]
100%|██████████| 32/32 [00:36<00:00,  1.09it/s]
100%|██████████| 32/32 [00:36<00:00,  1.15s/it]
[2024-05-15 20:48:32,855] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'B'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:35,  1.16s/it]
  6%|▋         | 2/32 [00:02<00:32,  1.08s/it]
  9%|▉         | 3/32 [00:03<00:32,  1.14s/it]
 12%|█▎        | 4/32 [00:04<00:32,  1.15s/it]
 16%|█▌        | 5/32 [00:05<00:32,  1.19s/it]
 19%|█▉        | 6/32 [00:07<00:32,  1.23s/it]
 22%|██▏       | 7/32 [00:08<00:30,  1.20s/it]
 25%|██▌       | 8/32 [00:09<00:28,  1.19s/it]
 28%|██▊       | 9/32 [00:10<00:27,  1.18s/it]
 31%|███▏      | 10/32 [00:11<00:25,  1.16s/it]
 34%|███▍      | 11/32 [00:12<00:24,  1.15s/it]
 38%|███▊      | 12/32 [00:13<00:22,  1.15s/it]
 41%|████      | 13/32 [00:15<00:22,  1.16s/it]
 44%|████▍     | 14/32 [00:16<00:21,  1.17s/it]
 47%|████▋     | 15/32 [00:17<00:19,  1.18s/it]
 50%|█████     | 16/32 [00:18<00:18,  1.16s/it]
 53%|█████▎    | 17/32 [00:19<00:17,  1.18s/it]
 56%|█████▋    | 18/32 [00:21<00:16,  1.21s/it]
 59%|█████▉    | 19/32 [00:22<00:15,  1.21s/it]
 62%|██████▎   | 20/32 [00:23<00:14,  1.17s/it]
 66%|██████▌   | 21/32 [00:24<00:12,  1.16s/it]
 69%|██████▉   | 22/32 [00:25<00:11,  1.16s/it]
 72%|███████▏  | 23/32 [00:27<00:10,  1.18s/it]
 75%|███████▌  | 24/32 [00:28<00:09,  1.19s/it]
 78%|███████▊  | 25/32 [00:29<00:08,  1.23s/it]
 81%|████████▏ | 26/32 [00:30<00:07,  1.22s/it]
 84%|████████▍ | 27/32 [00:32<00:06,  1.24s/it]
 88%|████████▊ | 28/32 [00:33<00:04,  1.25s/it]
 91%|█████████ | 29/32 [00:34<00:03,  1.24s/it]
 94%|█████████▍| 30/32 [00:35<00:02,  1.20s/it]
 97%|█████████▋| 31/32 [00:36<00:01,  1.19s/it]
100%|██████████| 32/32 [00:37<00:00,  1.08it/s]
100%|██████████| 32/32 [00:37<00:00,  1.16s/it]
[2024-05-15 20:49:10,506] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'C'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:35,  1.16s/it]
  6%|▋         | 2/32 [00:02<00:32,  1.08s/it]
  9%|▉         | 3/32 [00:03<00:32,  1.13s/it]
 12%|█▎        | 4/32 [00:04<00:32,  1.15s/it]
 16%|█▌        | 5/32 [00:05<00:32,  1.19s/it]
 19%|█▉        | 6/32 [00:07<00:32,  1.24s/it]
 22%|██▏       | 7/32 [00:08<00:30,  1.20s/it]
 25%|██▌       | 8/32 [00:09<00:28,  1.19s/it]
 28%|██▊       | 9/32 [00:10<00:27,  1.19s/it]
 31%|███▏      | 10/32 [00:11<00:25,  1.16s/it]
 34%|███▍      | 11/32 [00:12<00:24,  1.15s/it]
 38%|███▊      | 12/32 [00:14<00:23,  1.15s/it]
 41%|████      | 13/32 [00:15<00:22,  1.17s/it]
 44%|████▍     | 14/32 [00:16<00:21,  1.17s/it]
 47%|████▋     | 15/32 [00:17<00:19,  1.17s/it]
 50%|█████     | 16/32 [00:18<00:18,  1.16s/it]
 53%|█████▎    | 17/32 [00:19<00:17,  1.18s/it]
 56%|█████▋    | 18/32 [00:21<00:16,  1.21s/it]
 59%|█████▉    | 19/32 [00:22<00:15,  1.21s/it]
 62%|██████▎   | 20/32 [00:23<00:14,  1.17s/it]
 66%|██████▌   | 21/32 [00:24<00:12,  1.17s/it]
 69%|██████▉   | 22/32 [00:25<00:11,  1.16s/it]
 72%|███████▏  | 23/32 [00:27<00:10,  1.19s/it]
 75%|███████▌  | 24/32 [00:28<00:09,  1.19s/it]
 78%|███████▊  | 25/32 [00:29<00:08,  1.24s/it]
 81%|████████▏ | 26/32 [00:30<00:07,  1.22s/it]
 84%|████████▍ | 27/32 [00:32<00:06,  1.25s/it]
 88%|████████▊ | 28/32 [00:33<00:04,  1.25s/it]
 91%|█████████ | 29/32 [00:34<00:03,  1.24s/it]
 94%|█████████▍| 30/32 [00:35<00:02,  1.20s/it]
 97%|█████████▋| 31/32 [00:36<00:01,  1.20s/it]
100%|██████████| 32/32 [00:37<00:00,  1.08it/s]
100%|██████████| 32/32 [00:37<00:00,  1.16s/it]
[2024-05-15 20:49:48,222] [opencompass.openicl.icl_inferencer.icl_ppl_inferencer] [INFO] Calculating PPL for prompts labeled 'D'

  0%|          | 0/32 [00:00<?, ?it/s]
  3%|▎         | 1/32 [00:01<00:35,  1.16s/it]
  6%|▋         | 2/32 [00:02<00:32,  1.08s/it]
  9%|▉         | 3/32 [00:03<00:32,  1.13s/it]
 12%|█▎        | 4/32 [00:04<00:32,  1.15s/it]
 16%|█▌        | 5/32 [00:05<00:32,  1.19s/it]
 19%|█▉        | 6/32 [00:07<00:32,  1.24s/it]
 22%|██▏       | 7/32 [00:08<00:30,  1.20s/it]
 25%|██▌       | 8/32 [00:09<00:28,  1.19s/it]
 28%|██▊       | 9/32 [00:10<00:27,  1.19s/it]
 31%|███▏      | 10/32 [00:11<00:25,  1.16s/it]
 34%|███▍      | 11/32 [00:12<00:24,  1.15s/it]
 38%|███▊      | 12/32 [00:14<00:23,  1.15s/it]
 41%|████      | 13/32 [00:15<00:22,  1.17s/it]
 44%|████▍     | 14/32 [00:16<00:21,  1.17s/it]
 47%|████▋     | 15/32 [00:17<00:20,  1.18s/it]
 50%|█████     | 16/32 [00:18<00:18,  1.16s/it]
 53%|█████▎    | 17/32 [00:19<00:17,  1.19s/it]
 56%|█████▋    | 18/32 [00:21<00:17,  1.22s/it]
 59%|█████▉    | 19/32 [00:22<00:15,  1.21s/it]
 62%|██████▎   | 20/32 [00:23<00:14,  1.17s/it]
 66%|██████▌   | 21/32 [00:24<00:12,  1.17s/it]
 69%|██████▉   | 22/32 [00:25<00:11,  1.16s/it]
 72%|███████▏  | 23/32 [00:27<00:10,  1.19s/it]
 75%|███████▌  | 24/32 [00:28<00:09,  1.19s/it]
 78%|███████▊  | 25/32 [00:29<00:08,  1.23s/it]
 81%|████████▏ | 26/32 [00:30<00:07,  1.22s/it]
 84%|████████▍ | 27/32 [00:32<00:06,  1.25s/it]
 88%|████████▊ | 28/32 [00:33<00:04,  1.25s/it]
 91%|█████████ | 29/32 [00:34<00:03,  1.24s/it]
 94%|█████████▍| 30/32 [00:35<00:02,  1.20s/it]
 97%|█████████▋| 31/32 [00:36<00:01,  1.20s/it]
100%|██████████| 32/32 [00:37<00:00,  1.08it/s]
100%|██████████| 32/32 [00:37<00:00,  1.16s/it]
05/15 20:50:25 - OpenCompass - INFO - time elapsed: 214.64s
